embarked,survived,passenger_id
S,0,325
C,1,326
S,0,327
S,1,328
S,1,329
C,1,330
Q,1,331
S,0,332
S,0,333
S,0,334
S,1,335
S,0,336
S,0,337
C,1,338
S,1,339
S,0,340
S,1,341
S,1,342
S,0,343
S,0,344
S,0,345
S,1,346
S,1,347
S,1,348
S,1,349
S,0,350
S,0,351
S,0,352
C,0,353
S,0,354
C,0,355
S,0,356
S,1,357
S,0,358
Q,1,359
Q,1,360
S,0,361
C,0,362
C,0,363
S,0,364
Q,0,365
S,0,366
C,1,367
C,1,368
Q,1,369
C,1,370
C,1,371
S,0,372
S,0,373
C,0,374
S,0,375
C,1,376
S,1,377
C,0,378
C,0,379
S,0,380
C,1,381
C,1,382
S,0,383
S,1,384
S,0,385
S,0,386
S,0,387
S,1,388
Q,0,389
C,1,390
S,1,391
S,1,392
S,0,393
C,1,394
S,1,395
S,0,396
S,0,397
S,0,398
S,0,399
S,1,400
S,1,401
S,0,402
S,0,403
S,0,404
S,0,405
S,0,406
S,0,407
S,1,408
S,0,409
S,0,410
S,0,411
Q,0,412
Q,1,413
S,0,414
S,1,415
S,0,416
S,1,417
S,1,418
S,0,419
S,0,420
C,0,421
Q,0,422
S,0,423
S,0,424
S,0,425
S,0,426
S,1,427
S,1,428
Q,0,429
S,1,430
S,1,431
S,1,432
S,1,433
S,0,434
S,0,435
S,1,436
S,0,437
S,1,438
S,0,439
S,0,440
S,1,441
S,0,442
S,0,443
S,1,444
S,1,445
S,1,446
S,1,447
S,1,448
C,1,449
S,1,450
S,0,451
S,0,452
C,0,453
C,1,454
S,0,455
C,1,456
S,0,457
S,1,458
S,1,459
Q,0,460
S,1,461
S,0,462
S,0,463
S,0,464
S,0,465
S,0,466
S,0,467
S,0,468
Q,0,469
C,1,470
S,0,471
S,0,472
S,1,473
C,1,474
S,0,475
S,0,476
S,0,477
S,0,478
S,0,479
S,1,480
S,0,481
S,0,482
S,0,483
S,1,484
C,1,485
S,0,486
S,1,487
C,0,488
S,0,489
S,1,490
S,0,491
S,0,492
S,0,493
C,0,494
S,0,495
C,0,496
C,1,497
S,0,498
S,0,499
S,0,500
S,0,501
Q,0,502
Q,0,503
S,0,504
S,1,505
C,0,506
S,1,507
S,1,508
S,0,509
S,1,510
Q,1,511
S,0,512
S,1,513
C,1,514
S,0,515
S,0,516
S,1,517
Q,0,518
S,1,519
S,0,520
S,1,521
S,0,522
C,0,523
C,1,524
C,0,525
Q,0,526
S,1,527
S,0,528
S,0,529
S,0,530
S,1,531
C,0,532
C,0,533
C,1,534
S,0,535
S,1,536
S,0,537
C,1,538
S,0,539
C,1,540
S,1,541
S,0,542
S,0,543
S,1,544
C,0,545
S,0,546
S,1,547
C,1,548
S,0,549
S,1,550
C,1,551
S,0,552
Q,0,553
C,1,554
S,1,555
S,0,556
C,1,557
C,0,558
S,1,559
S,1,560
Q,0,561
S,0,562
S,0,563
S,0,564
S,0,565
S,0,566
S,0,567
S,0,568
C,0,569
S,1,570
S,1,571
S,1,572
S,1,573
Q,1,574
S,0,575
S,0,576
S,1,577
S,1,578
C,0,579
S,1,580
S,1,581
C,1,582
S,0,583
C,0,584
C,0,585
S,1,586
S,0,587
C,1,588
S,0,589
S,0,590
S,0,591
C,1,592
S,0,593
Q,0,594
S,0,595
S,0,596
S,1,597
S,0,598
C,0,599
C,1,600
S,1,601
S,0,602
S,0,603
S,0,604
C,1,605
S,0,606
S,0,607
S,1,608
C,1,609
S,1,610
S,0,611
S,0,612
Q,1,613
Q,0,614
S,0,615
S,1,616
S,0,617
S,0,618
S,1,619
S,0,620
C,0,621
S,1,622
C,1,623
S,0,624
S,0,625
S,0,626
Q,0,627
S,1,628
S,0,629
Q,0,630
S,1,631
S,0,632
C,1,633
S,0,634
S,0,635
S,1,636
S,0,637
S,0,638
S,0,639
S,0,640
S,0,641
C,1,642
S,0,643
S,1,644
C,1,645
C,1,646
S,0,647
C,1,648
S,0,649
S,1,650
S,0,651
S,1,652
S,0,653
Q,1,654
Q,0,655
S,0,656
S,0,657
Q,0,658
S,0,659
C,0,660
S,1,661
C,0,662
S,0,663
S,0,664
S,1,665
S,0,666
S,0,667
S,0,668
S,0,669
S,1,670
S,1,671
S,0,672
S,0,673
S,1,674
S,0,675
S,0,676
S,0,677
S,1,678
S,0,679
C,1,680
Q,0,681
C,1,682
S,0,683
S,0,684
S,0,685
C,0,686
S,0,687
S,0,688
S,0,689
S,1,690
S,1,691
C,1,692
S,1,693
C,0,694
S,0,695
S,0,696
S,0,697
Q,1,698
C,0,699
S,0,700
C,1,701
S,1,702
C,0,703
Q,0,704
S,0,705
S,0,706
S,1,707
S,1,708
S,1,709
C,1,710
C,1,711
S,0,712
S,1,713
S,0,714
S,0,715
S,0,716
C,1,717
S,1,718
Q,0,719
S,0,720
S,1,721
S,0,722
S,0,723
S,0,724
S,1,725
S,0,726
S,1,727
Q,1,728
S,0,729
S,0,730
S,1,731
C,0,732
S,0,733
S,0,734
S,0,735
S,0,736
S,0,737
C,1,738
S,0,739
S,0,740
S,1,741
S,0,742
C,1,743
S,0,744
S,1,745
S,0,746
S,0,747
S,1,748
S,0,749
Q,0,750
S,1,751
S,1,752
S,0,753
S,0,754
S,1,755
S,1,756
S,0,757
S,0,758
S,0,759
S,1,760
S,0,761
S,0,762
C,1,763
S,1,764
S,0,765
S,1,766
C,0,767
Q,0,768
Q,0,769
S,0,770
S,0,771
S,0,772
S,0,773
C,0,774
S,1,775
S,0,776
Q,0,777
S,1,778
Q,0,779
S,1,780
C,1,781
S,1,782
S,0,783
S,0,784
S,0,785
S,0,786
S,1,787
Q,0,788
S,1,789
C,0,790
Q,0,791
S,0,792
S,0,793
C,0,794
S,0,795
S,0,796
S,1,797
S,1,798
C,0,799
S,0,800
S,0,801
S,1,802
S,1,803
C,1,804
S,1,805
S,0,806
S,0,807
S,0,808
S,0,809
S,1,810
S,0,811
S,0,812
S,0,813
S,0,814
S,0,815
S,0,816
S,0,817
C,0,818
S,0,819
S,0,820
S,1,821
S,1,822
S,0,823
S,1,824
S,0,825
Q,0,826
S,0,827
C,1,828
Q,1,829
N,1,830
C,1,831
S,1,832
C,0,833
S,0,834
S,0,835
C,1,836
S,0,837
S,0,838
S,1,839
C,1,840
S,0,841
S,0,842
C,1,843
C,0,844
S,0,845
S,0,846
S,0,847
C,0,848
S,0,849
C,1,850
S,0,851
S,0,852
C,0,853
S,1,854
S,0,855
S,1,856
S,1,857
S,1,858
C,1,859
C,0,860
S,0,861
S,0,862
S,1,863
S,0,864
S,0,865
S,1,866
C,1,867
S,0,868
S,0,869
S,1,870
S,0,871
S,1,872
S,0,873
S,0,874
C,1,875
C,1,876
S,0,877
S,0,878
S,0,879
C,1,880
S,1,881
S,0,882
S,0,883
S,0,884
S,0,885
Q,0,886
S,0,887
S,1,888
S,0,889
C,1,890
Q,0,891
C,0,892
C,0,893
S,0,894
S,0,895
S,1,896
S,0,897
S,0,898
S,0,899
S,1,900
S,0,901
S,1,902
S,1,903
C,1,904
S,1,905
S,0,906
S,0,907
S,1,908
S,0,909
C,0,910
S,0,911
Q,1,912
S,1,913
S,0,914
S,0,915
S,0,916
S,0,917
C,1,918
S,0,919
S,0,920
S,0,921
C,1,922
C,1,923
S,1,924
C,1,925
Q,1,926
C,0,927
S,0,928
S,1,929
C,1,930
S,1,931
S,1,932
Q,0,933
S,0,934
Q,1,935
S,1,936
S,1,937
S,0,938
S,1,939
C,0,940
S,0,941
S,0,942
S,1,943
C,1,944
S,0,945
S,1,946
S,1,947
S,0,948
Q,0,949
S,1,950
S,0,951
S,0,952
S,0,953
S,1,954
S,0,955
S,1,956
C,0,957
C,0,958
S,0,959
C,0,960
S,0,961
S,1,962
S,1,963
S,1,964
S,0,965
S,0,966
S,0,967
C,0,968
S,1,969
S,1,970
S,1,971
S,1,972
C,0,973
C,1,974
S,0,975
C,1,976
S,1,977
S,0,978
S,0,979
S,1,980
S,0,981
S,0,982
C,1,983
S,0,984
S,1,985
C,1,986
S,1,987
C,1,988
S,0,989
C,0,990
C,1,991
S,0,992
S,0,993
S,1,994
S,1,995
Q,0,996
Q,1,997
Q,0,998
C,0,999
S,1,1000
S,1,1001
S,1,1002
S,1,1003
C,1,1004
Q,0,1005
Q,1,1006
S,0,1007
S,0,1008
C,1,1009
S,0,1010
S,0,1011
S,1,1012
S,1,1013
S,0,1014
S,1,1015
S,0,1016
S,1,1017
C,0,1018
S,1,1019
S,0,1020
S,1,1021
S,0,1022
S,0,1023
S,1,1024
S,1,1025
C,0,1026
S,0,1027
S,1,1028
S,0,1029
S,1,1030
Q,0,1031
C,1,1032
S,0,1033
Q,0,1034
S,0,1035
S,0,1036
S,1,1037
C,0,1038
S,0,1039
S,0,1040
S,1,1041
S,0,1042
S,0,1043
S,1,1044
S,0,1045
C,1,1046
S,0,1047
S,0,1048
S,1,1049
S,0,1050
C,0,1051
C,1,1052
S,1,1053
S,0,1054
S,0,1055
S,1,1056
S,1,1057
S,0,1058
S,1,1059
S,0,1060
S,0,1061
C,1,1062
S,0,1063
S,0,1064
S,0,1065
Q,1,1066
S,1,1067
C,1,1068
S,1,1069
S,1,1070
S,0,1071
S,1,1072
C,1,1073
S,1,1074
C,0,1075
C,0,1076
C,0,1077
C,1,1078
S,0,1079
S,0,1080
S,0,1081
S,0,1082
C,0,1083
C,0,1084
S,1,1085
S,1,1086
C,1,1087
C,0,1088
C,1,1089
C,1,1090
S,0,1091
C,1,1092
S,0,1093
Q,1,1094
S,1,1095
S,0,1096
C,1,1097
S,0,1098
S,1,1099
S,1,1100
Q,0,1101
C,1,1102
S,1,1103
C,0,1104
Q,0,1105
S,1,1106
C,1,1107
S,1,1108
Q,0,1109
C,1,1110
S,1,1111
C,0,1112
C,1,1113
S,1,1114
S,0,1115
S,0,1116
S,1,1117
S,1,1118
S,0,1119
S,1,1120
S,0,1121
S,1,1122
C,0,1123
S,0,1124
S,1,1125
S,0,1126
C,0,1127
S,1,1128
S,1,1129
S,1,1130
S,0,1131
S,0,1132
C,0,1133
Q,0,1134
C,0,1135
C,1,1136
S,0,1137
S,0,1138
S,0,1139
S,1,1140
C,1,1141
S,1,1142
C,1,1143
S,0,1144
S,0,1145
Q,1,1146
S,1,1147
S,0,1148
S,0,1149
S,1,1150
C,0,1151
S,0,1152
S,0,1153
S,1,1154
Q,1,1155
S,1,1156
C,0,1157
S,1,1158
C,1,1159
S,1,1160
S,0,1161
S,1,1162
S,1,1163
S,0,1164
C,1,1165
S,1,1166
C,0,1167
S,1,1168
S,0,1169
S,0,1170
S,1,1171
S,1,1172
C,0,1173
S,1,1174
S,0,1175
S,0,1176
S,1,1177
S,0,1178
C,1,1179
S,0,1180
Q,0,1181
Q,1,1182
S,0,1183
C,1,1184
S,0,1185
S,0,1186
C,1,1187
S,0,1188
S,0,1189
Q,0,1190
Q,1,1191
C,1,1192
S,0,1193
Q,0,1194
S,0,1195
S,1,1196
C,1,1197
S,1,1198
S,0,1199
S,0,1200
S,1,1201
S,1,1202
C,0,1203
S,1,1204
S,0,1205
S,0,1206
S,0,1207
S,1,1208
S,1,1209
Q,0,1210
S,0,1211
S,0,1212
Q,1,1213
C,0,1214
S,0,1215
S,0,1216
S,1,1217
S,1,1218
S,1,1219
S,1,1220
S,1,1221
Q,0,1222
S,1,1223
S,0,1224
S,1,1225
S,0,1226
S,0,1227
S,0,1228
C,1,1229
S,1,1230
S,1,1231
C,1,1232
S,1,1233
S,1,1234
S,0,1235
C,0,1236
S,1,1237
C,0,1238
S,1,1239
C,0,1240
S,0,1241
Q,0,1242
S,0,1243
S,1,1244
S,0,1245
S,1,1246
S,0,1247
S,0,1248
S,0,1249
C,1,1250
S,0,1251
S,0,1252
C,0,1253
S,1,1254
S,1,1255
S,0,1256
S,1,1257
S,0,1258
Q,1,1259
S,0,1260
S,0,1261
S,1,1262
S,0,1263
S,0,1264
S,1,1265
S,1,1266
S,0,1267
C,1,1268
S,1,1269
S,0,1270
S,0,1271
S,1,1272
S,1,1273
S,0,1274
S,0,1275
Q,0,1276
C,1,1277
S,0,1278
S,0,1279
S,1,1280
S,1,1281
S,0,1282
Q,0,1283
S,1,1284
S,0,1285
S,0,1286
S,1,1287
S,1,1288
S,1,1289
C,0,1290
S,1,1291
S,1,1292
S,0,1293
S,1,1294
S,0,1295
S,1,1296
S,0,1297
S,0,1298
S,0,1299
S,0,1300
S,0,1301
S,1,1302
S,0,1303
S,0,1304
S,0,1305
C,1,1306
C,0,1307
S,0,1308
S,0,1309
S,0,1310
Q,0,1311
C,0,1312
S,1,1313
C,1,1314
S,1,1315
S,1,1316
C,0,1317
S,0,1318
S,1,1319
S,0,1320
S,0,1321
S,1,1322
Q,0,1323
S,0,1324
S,0,1325
S,0,1326
S,0,1327
C,0,1328
S,0,1329
S,1,1330
S,1,1331
S,0,1332
S,1,1333
S,1,1334
S,0,1335
S,1,1336
S,1,1337
S,1,1338
Q,0,1339
Q,1,1340
C,1,1341
S,0,1342
Q,1,1343
S,0,1344
S,0,1345
S,0,1346
S,0,1347
S,1,1348
S,1,1349
S,1,1350
C,1,1351
S,0,1352
C,0,1353
S,0,1354
S,0,1355
Q,0,1356
C,1,1357
S,0,1358
C,0,1359
S,1,1360
S,1,1361
Q,1,1362
Q,0,1363
C,0,1364
S,0,1365
S,1,1366
S,0,1367
S,0,1368
C,0,1369
S,0,1370
S,0,1371
S,1,1372
C,0,1373
S,1,1374
C,1,1375
S,1,1376
Q,0,1377
S,0,1378
S,0,1379
S,1,1380
S,1,1381
S,0,1382
C,0,1383
C,1,1384
S,0,1385
S,0,1386
S,0,1387
C,0,1388
S,0,1389
C,1,1390
S,0,1391
S,1,1392
S,1,1393
C,1,1394
S,1,1395
Q,1,1396
Q,0,1397
C,0,1398
C,0,1399
S,1,1400
S,0,1401
S,0,1402
C,0,1403
C,0,1404
C,1,1405
Q,0,1406
S,1,1407
S,0,1408
C,1,1409
S,0,1410
S,0,1411
S,1,1412
S,0,1413
S,1,1414
S,0,1415
C,1,1416
S,0,1417
S,0,1418
S,1,1419
S,0,1420
C,1,1421
Q,0,1422
S,1,1423
Q,0,1424
C,1,1425
S,1,1426
Q,0,1427
Q,1,1428
S,1,1429
S,1,1430
C,0,1431
S,0,1432
S,0,1433
S,1,1434
S,1,1435
S,0,1436
S,0,1437
S,0,1438
S,1,1439
Q,0,1440
S,1,1441
S,0,1442
S,0,1443
S,0,1444
C,1,1445
Q,0,1446
S,0,1447
S,1,1448
Q,0,1449
S,1,1450
C,1,1451
S,0,1452
S,0,1453
S,1,1454
S,1,1455
S,0,1456
S,0,1457
S,1,1458
C,0,1459
S,1,1460
S,1,1461
Q,1,1462
S,0,1463
S,0,1464
S,0,1465
S,1,1466
Q,0,1467
Q,1,1468
S,1,1469
S,0,1470
S,0,1471
C,1,1472
S,0,1473
S,0,1474
S,0,1475
S,0,1476
S,1,1477
Q,1,1478
S,1,1479
S,1,1480
S,1,1481
Q,1,1482
S,0,1483
S,0,1484
S,0,1485
S,1,1486
S,0,1487
S,1,1488
C,0,1489
S,0,1490
S,1,1491
S,0,1492
S,1,1493
S,1,1494
S,1,1495
S,1,1496
S,0,1497
S,0,1498
C,0,1499
S,0,1500
Q,0,1501
S,0,1502
C,0,1503
S,1,1504
S,0,1505
Q,1,1506
S,1,1507
C,0,1508
Q,0,1509
S,1,1510
C,0,1511
C,0,1512
S,0,1513
C,1,1514
S,0,1515
Q,1,1516
S,1,1517
C,0,1518
S,0,1519
S,0,1520
S,1,1521
Q,1,1522
S,1,1523
C,1,1524
S,1,1525
S,0,1526
C,0,1527
S,1,1528
S,1,1529
S,0,1530
C,0,1531
S,0,1532
Q,1,1533
C,1,1534
S,0,1535
S,0,1536
C,1,1537
S,0,1538
S,1,1539
C,1,1540
S,0,1541
S,0,1542
S,1,1543
C,0,1544
S,0,1545
S,1,1546
C,0,1547
S,0,1548
S,0,1549
S,1,1550
S,1,1551
Q,1,1552
S,0,1553
C,0,1554
S,0,1555
S,0,1556
S,0,1557
S,0,1558
S,1,1559
S,1,1560
S,0,1561
S,1,1562
S,1,1563
S,0,1564
S,0,1565
S,1,1566
S,0,1567
S,1,1568
C,0,1569
S,1,1570
C,1,1571
C,0,1572
S,1,1573
Q,1,1574
S,1,1575
Q,1,1576
Q,1,1577
S,0,1578
S,0,1579
C,0,1580
S,0,1581
S,1,1582
S,0,1583
C,1,1584
C,1,1585
S,0,1586
S,0,1587
S,0,1588
S,1,1589
C,0,1590
S,1,1591
S,0,1592
S,1,1593
C,0,1594
S,0,1595
S,1,1596
Q,1,1597
S,1,1598
S,0,1599
S,1,1600
S,1,1601
S,0,1602
S,1,1603
Q,1,1604
S,0,1605
C,0,1606
S,0,1607
S,1,1608
S,1,1609
S,0,1610
S,0,1611
S,1,1612
S,1,1613
S,0,1614
S,0,1615
S,0,1616
S,1,1617
S,0,1618
Q,1,1619
S,1,1620
S,1,1621
C,1,1622
Q,1,1623
C,1,1624
C,0,1625
S,0,1626
S,1,1627
S,0,1628
S,0,1629
S,0,1630
S,1,1631
Q,1,1632
S,1,1633
S,1,1634
S,0,1635
C,0,1636
S,1,1637
C,0,1638
S,1,1639
S,0,1640
S,0,1641
S,0,1642
Q,1,1643
S,1,1644
S,0,1645
S,0,1646
Q,1,1647
C,1,1648
S,1,1649
S,0,1650
S,0,1651
Q,1,1652
S,1,1653
S,0,1654
S,0,1655
C,1,1656
C,1,1657
C,0,1658
Q,0,1659
C,1,1660
S,1,1661
S,0,1662
C,1,1663
S,1,1664
S,1,1665
S,0,1666
S,0,1667
S,1,1668
C,1,1669
S,0,1670
S,1,1671
S,1,1672
S,1,1673
S,0,1674
S,1,1675
S,0,1676
S,1,1677
S,1,1678
S,1,1679
S,0,1680
S,0,1681
S,0,1682
S,0,1683
S,0,1684
C,0,1685
S,0,1686
S,0,1687
Q,0,1688
S,0,1689
S,1,1690
S,1,1691
S,1,1692
C,0,1693
S,0,1694
S,0,1695
Q,1,1696
S,1,1697
C,1,1698
S,0,1699
S,0,1700
S,0,1701
S,0,1702
S,1,1703
S,0,1704
S,0,1705
S,1,1706
S,0,1707
S,0,1708
S,1,1709
S,0,1710
S,0,1711
Q,0,1712
S,0,1713
S,1,1714
S,0,1715
S,1,1716
S,1,1717
S,1,1718
C,1,1719
S,1,1720
C,0,1721
S,0,1722
Q,0,1723
C,0,1724
S,1,1725
C,1,1726
S,0,1727
Q,1,1728
Q,1,1729
C,1,1730
S,0,1731
S,1,1732
Q,0,1733
Q,0,1734
S,1,1735
S,1,1736
S,1,1737
S,0,1738
S,0,1739
S,0,1740
C,0,1741
S,0,1742
C,1,1743
S,1,1744
S,1,1745
C,0,1746
S,0,1747
S,1,1748
S,0,1749
S,0,1750
C,1,1751
S,1,1752
Q,0,1753
C,0,1754
S,0,1755
S,1,1756
Q,1,1757
S,1,1758
C,1,1759
C,1,1760
C,0,1761
S,1,1762
C,0,1763
C,1,1764
S,1,1765
S,1,1766
S,1,1767
S,0,1768
C,0,1769
C,0,1770
C,0,1771
C,0,1772
C,1,1773
S,0,1774
S,1,1775
S,0,1776
C,1,1777
Q,0,1778
Q,0,1779
S,0,1780
S,0,1781
Q,0,1782
S,0,1783
S,0,1784
S,1,1785
S,1,1786
Q,1,1787
S,0,1788
S,0,1789
S,1,1790
S,1,1791
S,0,1792
S,0,1793
S,1,1794
S,1,1795
S,0,1796
S,1,1797
S,0,1798
S,1,1799
Q,0,1800
S,1,1801
S,1,1802
S,0,1803
S,1,1804
S,1,1805
S,0,1806
Q,1,1807
S,0,1808
S,1,1809
C,1,1810
C,0,1811
S,1,1812
S,0,1813
S,1,1814
S,0,1815
S,0,1816
S,1,1817
S,0,1818
S,0,1819
C,0,1820
S,0,1821
S,0,1822
S,0,1823
S,0,1824
Q,0,1825
S,1,1826
Q,0,1827
S,0,1828
C,0,1829
S,1,1830
S,0,1831
S,0,1832
S,1,1833
S,0,1834
S,1,1835
C,0,1836
S,0,1837
C,0,1838
S,1,1839
S,0,1840
S,0,1841
C,1,1842
S,0,1843
S,0,1844
S,0,1845
C,0,1846
S,0,1847
S,1,1848
S,0,1849
S,0,1850
S,1,1851
S,1,1852
S,0,1853
S,0,1854
S,1,1855
S,1,1856
S,0,1857
S,0,1858
S,0,1859
S,0,1860
S,1,1861
S,0,1862
S,0,1863
S,1,1864
S,0,1865
S,0,1866
C,1,1867
S,0,1868
C,0,1869
S,0,1870
S,0,1871
S,1,1872
Q,0,1873
C,0,1874
S,0,1875
S,0,1876
S,0,1877
S,1,1878
S,1,1879
S,0,1880
S,1,1881
S,0,1882
C,0,1883
S,0,1884
S,0,1885
S,1,1886
C,1,1887
S,1,1888
C,0,1889
S,0,1890
Q,1,1891
C,0,1892
S,0,1893
S,0,1894
S,1,1895
S,1,1896
S,0,1897
S,0,1898
S,0,1899
S,1,1900
Q,1,1901
C,1,1902
S,1,1903
S,0,1904
S,1,1905
S,0,1906
S,0,1907
S,1,1908
S,0,1909
C,1,1910
S,1,1911
S,1,1912
S,1,1913
Q,0,1914
S,1,1915
S,0,1916
S,0,1917
S,0,1918
S,0,1919
S,1,1920
Q,1,1921
S,1,1922
S,0,1923
S,0,1924
S,0,1925
C,0,1926
S,1,1927
S,0,1928
S,0,1929
S,1,1930
S,0,1931
S,1,1932
S,0,1933
S,1,1934
Q,1,1935
S,1,1936
S,0,1937
S,0,1938
S,0,1939
S,0,1940
S,1,1941
S,1,1942
S,0,1943
S,0,1944
S,0,1945
S,1,1946
S,1,1947
S,0,1948
S,1,1949
S,1,1950
S,0,1951
C,0,1952
S,0,1953
S,0,1954
C,0,1955
S,1,1956
S,0,1957
C,0,1958
S,0,1959
S,1,1960
S,0,1961
S,1,1962
S,1,1963
S,0,1964
S,0,1965
C,0,1966
S,0,1967
S,0,1968
S,1,1969
S,1,1970
S,0,1971
S,1,1972
C,0,1973
S,0,1974
C,0,1975
Q,0,1976
S,0,1977
S,1,1978
S,0,1979
Q,1,1980
S,0,1981
S,1,1982
S,0,1983
S,0,1984
S,1,1985
S,1,1986
S,1,1987
S,1,1988
S,1,1989
S,1,1990
S,0,1991
S,1,1992
S,0,1993
S,0,1994
S,0,1995
S,0,1996
S,1,1997
S,0,1998
S,0,1999
S,1,2000
S,0,2001
S,0,2002
S,0,2003
S,1,2004
Q,1,2005
S,1,2006
Q,1,2007
S,0,2008
Q,0,2009
S,1,2010
C,1,2011
S,0,2012
S,0,2013
S,1,2014
Q,1,2015
S,0,2016
S,0,2017
S,1,2018
C,0,2019
S,0,2020
C,1,2021
S,0,2022
S,0,2023
C,0,2024
C,0,2025
C,1,2026
S,0,2027
S,0,2028
Q,1,2029
S,0,2030
S,1,2031
S,1,2032
S,1,2033
C,0,2034
S,1,2035
S,1,2036
S,1,2037
S,0,2038
Q,0,2039
S,1,2040
S,1,2041
S,1,2042
S,1,2043
S,0,2044
Q,0,2045
S,1,2046
S,1,2047
C,0,2048
S,0,2049
S,1,2050
S,1,2051
S,1,2052
S,0,2053
S,1,2054
S,1,2055
Q,0,2056
S,0,2057
S,1,2058
S,1,2059
C,0,2060
Q,1,2061
S,1,2062
S,1,2063
S,0,2064
S,0,2065
C,1,2066
S,0,2067
S,1,2068
Q,0,2069
C,0,2070
S,0,2071
S,1,2072
S,1,2073
C,1,2074
S,1,2075
S,1,2076
Q,1,2077
S,0,2078
S,1,2079
C,0,2080
Q,0,2081
Q,1,2082
C,0,2083
S,0,2084
C,0,2085
C,1,2086
S,0,2087
C,1,2088
S,1,2089
Q,1,2090
Q,0,2091
S,1,2092
S,1,2093
S,0,2094
S,0,2095
S,1,2096
S,1,2097
S,1,2098
C,0,2099
S,0,2100
S,1,2101
C,0,2102
S,1,2103
S,0,2104
S,1,2105
S,0,2106
S,0,2107
S,0,2108
S,0,2109
S,0,2110
C,0,2111
